-scenario= mimic_eval

-character_file= data/characters/dog.txt
-state_file= data/states/dog_bound_state3.txt
-output_path= output/mimic_eval.txt
-tau_err_file= output/mimic_tau_err.txt

-char_type= dog
-char_ctrl= ct
-char_ctrl_ct_query_rate= 60
-coach_ctrl= dog
-coach_ctrl_ct_query_rate= 60
-terrain_file= data/terrain/flat.txt

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

-policy_solver= data/policies/dog/nets/dog_ct_no_terr_solver.prototxt
-policy_net= data/policies/dog/nets/dog_ct_no_terr_net.prototxt
-policy_model= data/policies/dog/models/dog_mimic_model.h5

-poli_eval_max_episodes= 16
-episode_max_time= 20

-terrain_file= data/terrain/flat.txt

-num_threads= 4
