-scenario= imitate_step_eval
-output_path= output/biped3d_step_model.h5

-character_file= data/characters/biped3d_mocap.txt
-motion_file= data/motions/biped3d_walk.txt
-state_file= data/states/biped3d_sim_walk_state.txt

-num_threads= 1

-sim_mode= 3d
-char_type= general
-char_ctrl= biped3d_step
-char_ctrl_ct_query_rate= 30
-terrain_file= data/terrain/plane.txt

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

-policy_solver= data/policies/biped3d/nets/biped3d_step_dphase_actor_solver.prototxt
-policy_net= data/policies/biped3d/nets/biped3d_step_dphase_actor_net.prototxt
-policy_model= data/policies/biped3d/models/biped3d_step_dphase_model0.h5

-critic_solver= data/policies/biped3d/nets/biped3d_step_dphase_critic_solver.prototxt
-critic_net= data/policies/biped3d/nets/biped3d_step_dphase_critic_net.prototxt
-critic_model= data/policies/biped3d/models/biped3d_step_dphase_model0_critic.h5

-enable_rand_state_reset= true

-kin_ctrl_file= data/controllers/biped3D/biped3d_mocap_step_ctrl0.txt

-step_max_heading_turn_rate= 0.25
-step_sharp_turn_prob= 0.1
-step_mean_length= 0.4
-step_mean_width= 0.15
